algorithm,distribution,N,U,time_ms,throughput_mkeys_per_s,speedup_vs_std_sort,correct,best_run_index
DialSort-Counting,uniform,10000,256,0.141,70.721,15.790,OK,2
DialSort-Parallel,uniform,10000,256,0.969,10.322,2.305,OK,5
std::sort,uniform,10000,256,2.233,4.479,1.000,OK,1
std::stable_sort,uniform,10000,256,2.799,3.573,0.798,OK,0
DialSort-Counting,skewed,10000,256,0.147,67.889,14.814,OK,5
DialSort-Parallel,skewed,10000,256,0.899,11.117,2.426,OK,1
std::sort,skewed,10000,256,2.182,4.583,1.000,OK,4
std::stable_sort,skewed,10000,256,2.740,3.650,0.796,OK,6
DialSort-Counting,sorted,10000,256,0.152,65.920,9.404,OK,0
DialSort-Parallel,sorted,10000,256,0.852,11.738,1.675,OK,3
std::sort,sorted,10000,256,1.427,7.010,1.000,OK,0
std::stable_sort,sorted,10000,256,1.359,7.359,1.050,OK,6
DialSort-Counting,reverse,10000,256,0.151,66.269,10.412,OK,0
DialSort-Parallel,reverse,10000,256,1.049,9.536,1.498,OK,0
std::sort,reverse,10000,256,1.571,6.365,1.000,OK,4
std::stable_sort,reverse,10000,256,1.500,6.668,1.048,OK,6
DialSort-Counting,uniform,10000,1024,0.171,58.582,15.206,OK,4
DialSort-Parallel,uniform,10000,1024,0.895,11.178,2.901,OK,5
std::sort,uniform,10000,1024,2.596,3.853,1.000,OK,1
std::stable_sort,uniform,10000,1024,3.206,3.119,0.810,OK,5
DialSort-Counting,skewed,10000,1024,0.174,57.571,14.729,OK,4
DialSort-Parallel,skewed,10000,1024,1.163,8.595,2.199,OK,0
std::sort,skewed,10000,1024,2.558,3.909,1.000,OK,6
std::stable_sort,skewed,10000,1024,3.140,3.184,0.815,OK,5
DialSort-Counting,sorted,10000,1024,0.218,45.893,10.131,OK,5
DialSort-Parallel,sorted,10000,1024,1.185,8.441,1.863,OK,5
std::sort,sorted,10000,1024,2.208,4.530,1.000,OK,1
std::stable_sort,sorted,10000,1024,1.880,5.319,1.174,OK,5
DialSort-Counting,reverse,10000,1024,0.328,30.488,5.709,OK,3
DialSort-Parallel,reverse,10000,1024,1.150,8.694,1.628,OK,4
std::sort,reverse,10000,1024,1.872,5.341,1.000,OK,6
std::stable_sort,reverse,10000,1024,1.913,5.228,0.979,OK,0
DialSort-Counting,uniform,10000,65536,0.976,10.248,3.479,OK,1
DialSort-Parallel,uniform,10000,65536,7.200,1.389,0.472,OK,2
std::sort,uniform,10000,65536,3.395,2.945,1.000,OK,2
std::stable_sort,uniform,10000,65536,3.773,2.650,0.900,OK,1
DialSort-Counting,skewed,10000,65536,0.851,11.752,4.808,OK,0
DialSort-Parallel,skewed,10000,65536,7.591,1.317,0.539,OK,6
std::sort,skewed,10000,65536,4.091,2.444,1.000,OK,2
std::stable_sort,skewed,10000,65536,4.325,2.312,0.946,OK,6
DialSort-Counting,sorted,10000,65536,1.424,7.023,1.884,OK,4
DialSort-Parallel,sorted,10000,65536,12.140,0.824,0.221,OK,3
std::sort,sorted,10000,65536,2.683,3.727,1.000,OK,2
std::stable_sort,sorted,10000,65536,2.794,3.579,0.960,OK,2
DialSort-Counting,reverse,10000,65536,1.109,9.015,1.710,OK,2
DialSort-Parallel,reverse,10000,65536,9.653,1.036,0.196,OK,0
std::sort,reverse,10000,65536,1.897,5.273,1.000,OK,4
std::stable_sort,reverse,10000,65536,2.139,4.676,0.887,OK,6
DialSort-Counting,uniform,100000,256,1.790,55.850,23.415,OK,1
DialSort-Parallel,uniform,100000,256,2.252,44.405,18.617,OK,0
std::sort,uniform,100000,256,41.925,2.385,1.000,OK,0
std::stable_sort,uniform,100000,256,54.956,1.820,0.763,OK,6
DialSort-Counting,skewed,100000,256,1.678,59.609,19.431,OK,5
DialSort-Parallel,skewed,100000,256,1.930,51.813,16.890,OK,1
std::sort,skewed,100000,256,32.597,3.068,1.000,OK,5
std::stable_sort,skewed,100000,256,38.699,2.584,0.842,OK,1
DialSort-Counting,sorted,100000,256,1.379,72.506,14.569,OK,0
DialSort-Parallel,sorted,100000,256,1.563,63.980,12.856,OK,3
std::sort,sorted,100000,256,20.093,4.977,1.000,OK,4
std::stable_sort,sorted,100000,256,15.836,6.315,1.269,OK,4
DialSort-Counting,reverse,100000,256,1.365,73.287,13.667,OK,6
DialSort-Parallel,reverse,100000,256,1.762,56.757,10.585,OK,6
std::sort,reverse,100000,256,18.649,5.362,1.000,OK,1
std::stable_sort,reverse,100000,256,16.667,6.000,1.119,OK,0
DialSort-Counting,uniform,100000,1024,1.308,76.453,20.171,OK,2
DialSort-Parallel,uniform,100000,1024,1.575,63.476,16.747,OK,0
std::sort,uniform,100000,1024,26.384,3.790,1.000,OK,3
std::stable_sort,uniform,100000,1024,33.523,2.983,0.787,OK,6
DialSort-Counting,skewed,100000,1024,1.388,72.046,18.453,OK,0
DialSort-Parallel,skewed,100000,1024,1.753,57.048,14.612,OK,3
std::sort,skewed,100000,1024,25.613,3.904,1.000,OK,2
std::stable_sort,skewed,100000,1024,34.576,2.892,0.741,OK,6
DialSort-Counting,sorted,100000,1024,1.455,68.714,11.666,OK,5
DialSort-Parallel,sorted,100000,1024,2.059,48.574,8.247,OK,1
std::sort,sorted,100000,1024,16.978,5.890,1.000,OK,3
std::stable_sort,sorted,100000,1024,17.162,5.827,0.989,OK,6
DialSort-Counting,reverse,100000,1024,1.633,61.244,11.338,OK,4
DialSort-Parallel,reverse,100000,1024,2.020,49.495,9.163,OK,0
std::sort,reverse,100000,1024,18.513,5.401,1.000,OK,1
std::stable_sort,reverse,100000,1024,18.735,5.338,0.988,OK,1
DialSort-Counting,uniform,100000,65536,2.373,42.141,13.685,OK,1
DialSort-Parallel,uniform,100000,65536,7.183,13.923,4.521,OK,2
std::sort,uniform,100000,65536,32.475,3.079,1.000,OK,6
std::stable_sort,uniform,100000,65536,33.097,3.021,0.981,OK,6
DialSort-Counting,skewed,100000,65536,1.882,53.129,14.160,OK,3
DialSort-Parallel,skewed,100000,65536,6.566,15.230,4.059,OK,6
std::sort,skewed,100000,65536,26.652,3.752,1.000,OK,1
std::stable_sort,skewed,100000,65536,31.177,3.208,0.855,OK,4
DialSort-Counting,sorted,100000,65536,3.042,32.879,5.232,OK,1
DialSort-Parallel,sorted,100000,65536,7.505,13.324,2.120,OK,1
std::sort,sorted,100000,65536,15.913,6.284,1.000,OK,3
std::stable_sort,sorted,100000,65536,13.461,7.429,1.182,OK,4
DialSort-Counting,reverse,100000,65536,3.103,32.231,5.068,OK,4
DialSort-Parallel,reverse,100000,65536,7.452,13.419,2.110,OK,2
std::sort,reverse,100000,65536,15.725,6.359,1.000,OK,2
std::stable_sort,reverse,100000,65536,16.346,6.118,0.962,OK,5
DialSort-Counting,uniform,1000000,256,11.888,84.116,23.120,OK,5
DialSort-Parallel,uniform,1000000,256,10.497,95.264,26.184,OK,6
std::sort,uniform,1000000,256,274.858,3.638,1.000,OK,0
std::stable_sort,uniform,1000000,256,334.970,2.985,0.821,OK,2
DialSort-Counting,skewed,1000000,256,14.726,67.909,17.947,OK,2
DialSort-Parallel,skewed,1000000,256,12.476,80.155,21.184,OK,6
std::sort,skewed,1000000,256,264.284,3.784,1.000,OK,0
std::stable_sort,skewed,1000000,256,431.805,2.316,0.612,OK,3
DialSort-Counting,sorted,1000000,256,14.409,69.401,17.713,OK,3
DialSort-Parallel,sorted,1000000,256,11.727,85.273,21.764,OK,1
std::sort,sorted,1000000,256,255.229,3.918,1.000,OK,5
std::stable_sort,sorted,1000000,256,216.145,4.627,1.181,OK,1
DialSort-Counting,reverse,1000000,256,14.954,66.872,17.315,OK,1
DialSort-Parallel,reverse,1000000,256,12.342,81.024,20.979,OK,3
std::sort,reverse,1000000,256,258.926,3.862,1.000,OK,4
std::stable_sort,reverse,1000000,256,213.230,4.690,1.214,OK,5
DialSort-Counting,uniform,1000000,1024,13.558,73.756,19.994,OK,6
DialSort-Parallel,uniform,1000000,1024,9.986,100.139,27.146,OK,0
std::sort,uniform,1000000,1024,271.084,3.689,1.000,OK,4
std::stable_sort,uniform,1000000,1024,345.120,2.898,0.785,OK,0
DialSort-Counting,skewed,1000000,1024,11.296,88.531,23.530,OK,6
DialSort-Parallel,skewed,1000000,1024,8.889,112.501,29.901,OK,4
std::sort,skewed,1000000,1024,265.785,3.762,1.000,OK,4
std::stable_sort,skewed,1000000,1024,324.257,3.084,0.820,OK,3
DialSort-Counting,sorted,1000000,1024,11.340,88.185,15.924,OK,6
DialSort-Parallel,sorted,1000000,1024,8.682,115.186,20.800,OK,0
std::sort,sorted,1000000,1024,180.580,5.538,1.000,OK,6
std::stable_sort,sorted,1000000,1024,163.549,6.114,1.104,OK,3
DialSort-Counting,reverse,1000000,1024,11.358,88.047,16.002,OK,1
DialSort-Parallel,reverse,1000000,1024,9.407,106.299,19.320,OK,2
std::sort,reverse,1000000,1024,181.749,5.502,1.000,OK,4
std::stable_sort,reverse,1000000,1024,162.433,6.156,1.119,OK,1
DialSort-Counting,uniform,1000000,65536,13.659,73.210,22.376,OK,3
DialSort-Parallel,uniform,1000000,65536,14.547,68.744,21.011,OK,5
std::sort,uniform,1000000,65536,305.637,3.272,1.000,OK,4
std::stable_sort,uniform,1000000,65536,379.227,2.637,0.806,OK,1
DialSort-Counting,skewed,1000000,65536,13.036,76.708,21.725,OK,5
DialSort-Parallel,skewed,1000000,65536,13.922,71.830,20.343,OK,0
std::sort,skewed,1000000,65536,283.215,3.531,1.000,OK,4
std::stable_sort,skewed,1000000,65536,360.219,2.776,0.786,OK,1
DialSort-Counting,sorted,1000000,65536,13.721,72.882,11.399,OK,6
DialSort-Parallel,sorted,1000000,65536,14.765,67.726,10.593,OK,2
std::sort,sorted,1000000,65536,156.404,6.394,1.000,OK,0
std::stable_sort,sorted,1000000,65536,168.005,5.952,0.931,OK,5
DialSort-Counting,reverse,1000000,65536,15.116,66.154,11.024,OK,6
DialSort-Parallel,reverse,1000000,65536,16.838,59.389,9.896,OK,3
std::sort,reverse,1000000,65536,166.637,6.001,1.000,OK,1
std::stable_sort,reverse,1000000,65536,182.855,5.469,0.911,OK,4
DialSort-Counting,uniform,10000000,256,115.846,86.322,27.439,OK,1
DialSort-Parallel,uniform,10000000,256,89.365,111.900,35.569,OK,2
std::sort,uniform,10000000,256,3178.638,3.146,1.000,OK,3
std::stable_sort,uniform,10000000,256,3767.188,2.654,0.844,OK,6
DialSort-Counting,skewed,10000000,256,114.087,87.652,28.714,OK,5
DialSort-Parallel,skewed,10000000,256,86.273,115.912,37.972,OK,2
std::sort,skewed,10000000,256,3275.946,3.053,1.000,OK,3
std::stable_sort,skewed,10000000,256,3556.240,2.812,0.921,OK,2
DialSort-Counting,sorted,10000000,256,114.736,87.157,21.524,OK,2
DialSort-Parallel,sorted,10000000,256,88.742,112.686,27.829,OK,6
std::sort,sorted,10000000,256,2469.603,4.049,1.000,OK,2
std::stable_sort,sorted,10000000,256,1809.645,5.526,1.365,OK,1
DialSort-Counting,reverse,10000000,256,161.541,61.904,15.844,OK,3
DialSort-Parallel,reverse,10000000,256,100.595,99.409,25.443,OK,0
std::sort,reverse,10000000,256,2559.469,3.907,1.000,OK,5
std::stable_sort,reverse,10000000,256,1995.323,5.012,1.283,OK,2
DialSort-Counting,uniform,10000000,1024,114.185,87.577,30.255,OK,0
DialSort-Parallel,uniform,10000000,1024,86.866,115.120,39.770,OK,4
std::sort,uniform,10000000,1024,3454.697,2.895,1.000,OK,3
std::stable_sort,uniform,10000000,1024,3812.380,2.623,0.906,OK,4
DialSort-Counting,skewed,10000000,1024,124.140,80.554,26.951,OK,0
DialSort-Parallel,skewed,10000000,1024,113.297,88.264,29.530,OK,4
std::sort,skewed,10000000,1024,3345.686,2.989,1.000,OK,2
std::stable_sort,skewed,10000000,1024,3954.546,2.529,0.846,OK,4
DialSort-Counting,sorted,10000000,1024,142.484,70.183,18.030,OK,0
DialSort-Parallel,sorted,10000000,1024,103.254,96.848,24.880,OK,3
std::sort,sorted,10000000,1024,2568.963,3.893,1.000,OK,5
std::stable_sort,sorted,10000000,1024,1850.677,5.403,1.388,OK,1
DialSort-Counting,reverse,10000000,1024,129.876,76.996,21.768,OK,0
DialSort-Parallel,reverse,10000000,1024,109.018,91.728,25.932,OK,0
std::sort,reverse,10000000,1024,2827.104,3.537,1.000,OK,6
std::stable_sort,reverse,10000000,1024,2279.857,4.386,1.240,OK,3
DialSort-Counting,uniform,10000000,65536,133.627,74.835,27.725,OK,6
DialSort-Parallel,uniform,10000000,65536,101.815,98.217,36.388,OK,0
std::sort,uniform,10000000,65536,3704.830,2.699,1.000,OK,5
std::stable_sort,uniform,10000000,65536,4488.493,2.228,0.825,OK,0
DialSort-Counting,skewed,10000000,65536,125.266,79.830,27.653,OK,5
DialSort-Parallel,skewed,10000000,65536,98.167,101.868,35.287,OK,5
std::sort,skewed,10000000,65536,3464.033,2.887,1.000,OK,5
std::stable_sort,skewed,10000000,65536,4124.166,2.425,0.840,OK,0
DialSort-Counting,sorted,10000000,65536,121.365,82.396,16.132,OK,5
DialSort-Parallel,sorted,10000000,65536,94.842,105.439,20.644,OK,1
std::sort,sorted,10000000,65536,1957.880,5.108,1.000,OK,4
std::stable_sort,sorted,10000000,65536,1832.869,5.456,1.068,OK,0
DialSort-Counting,reverse,10000000,65536,121.546,82.274,16.959,OK,5
DialSort-Parallel,reverse,10000000,65536,96.142,104.013,21.440,OK,1
std::sort,reverse,10000000,65536,2061.244,4.851,1.000,OK,0
std::stable_sort,reverse,10000000,65536,1976.240,5.060,1.043,OK,5
DialSort-Radix,full_int,10000,-1,0.250,40.064,9.520,OK,4
std::sort,full_int,10000,-1,2.376,4.208,1.000,OK,6
DialSort-Radix,full_int,100000,-1,2.884,34.679,10.616,OK,6
std::sort,full_int,100000,-1,30.613,3.267,1.000,OK,0
DialSort-Radix,full_int,1000000,-1,27.262,36.681,13.183,OK,4
std::sort,full_int,1000000,-1,359.409,2.782,1.000,OK,6
DialSort-Radix,full_int,10000000,-1,261.983,38.170,14.608,OK,5
std::sort,full_int,10000000,-1,3827.103,2.613,1.000,OK,5

Process finished with exit code 0